Code,Area,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,,Average annualised % change (1996-2013)
E09000001,City of London,"123,000","136,000","170,000","180,000","203,000","240,000","254,000","285,000","300,000","310,000","341,000","405,000","366,000","417,000","440,000","465,000","485,000","615,000","724,000",,24%
E09000002,Barking and Dagenham,"50,000","54,000","60,000","65,000","78,000","89,000","115,000","140,000","160,000","163,000","168,000","185,000","190,000","160,000","171,000","170,000","175,000","180,000","215,000",,15%
E09000003,Barnet,"87,000","100,000","114,000","135,000","160,000","174,000","209,000","235,000","250,000","250,000","275,000","295,000","280,000","290,000","326,000","324,000","330,000","345,000","400,000",,17%
E09000004,Bexley,"65,000","71,000","79,000","86,000","99,000","116,000","139,000","163,000","175,000","184,000","195,000","212,000","210,000","196,000","215,000","215,000","210,000","225,000","250,000",,14%
E09000005,Brent,"73,000","84,000","96,000","112,000","138,000","158,000","187,000","215,000","225,000","241,000","250,000","283,000","278,000","275,000","283,000","300,000","320,000","346,000","377,000",,22%
E09000006,Bromley,"80,000","87,000","100,000","116,000","135,000","152,000","178,000","205,000","225,000","230,000","243,000","260,000","250,000","249,000","275,000","275,000","278,000","295,000","335,000",,16%
E09000007,Camden,"128,000","145,000","160,000","190,000","238,000","250,000","277,000","275,000","305,000","325,000","360,000","410,000","440,000","420,000","475,000","480,000","500,000","585,000","665,000",,21%
E09000008,Croydon,"64,000","71,000","79,000","89,000","109,000","126,000","151,000","172,000","186,000","195,000","206,000","223,000","228,000","201,000","220,000","220,000","230,000","239,000","265,000",,16%
E09000009,Ealing,"80,000","90,000","103,000","125,000","145,000","163,000","190,000","212,000","232,000","238,000","249,000","272,000","270,000","259,000","280,000","293,000","310,000","326,000","385,000",,18%
E09000010,Enfield,"70,000","78,000","85,000","94,000","114,000","130,000","153,000","180,000","193,000","200,000","210,000","234,000","234,000","225,000","240,000","240,000","247,000","250,000","282,000",,15%
E09000011,Greenwich,"64,000","66,000","75,000","90,000","107,000","122,000","150,000","170,000","180,000","200,000","209,000","224,000","232,000","220,000","245,000","250,000","245,000","275,000","315,000",,19%
E09000012,Hackney,"66,000","77,000","88,000","113,000","135,000","160,000","180,000","194,000","213,000","220,000","248,000","265,000","265,000","275,000","293,000","310,000","325,000","375,000","430,000",,28%
E09000013,Hammersmith and Fulham,"120,000","135,000","158,000","190,000","220,000","245,000","265,000","278,000","300,000","324,000","350,000","415,000","435,000","420,000","455,000","465,000","490,000","560,000","642,000",,22%
E09000014,Haringey,"72,000","81,000","92,000","110,000","131,000","150,000","180,000","192,000","214,000","225,000","239,000","268,000","255,000","250,000","290,000","302,000","315,000","337,000","405,000",,22%
E09000015,Harrow,"83,000","94,000","108,000","124,000","147,000","165,000","197,000","230,000","245,000","249,000","250,000","280,000","275,000","250,000","292,000","295,000","300,000","325,000","369,000",,17%
E09000016,Havering,"69,000","74,000","83,000","90,000","110,000","122,000","145,000","174,000","188,000","195,000","205,000","223,000","222,000","200,000","220,000","220,000","220,000","232,000","250,000",,14%
E09000017,Hillingdon,"73,000","80,000","89,000","104,000","125,000","140,000","167,000","191,000","210,000","219,000","230,000","245,000","246,000","230,000","250,000","249,000","250,000","268,000","302,000",,16%
